GIS System
database: databases/database07.txt
commands: commands/Script07.txt
captain's log: logs/log07.txt
star date:


Executing command 1: world	1100000W	1020000W	303000N	383000N

Map boundaries:
                        138600
        -396000                       -367200
                        109800


-----------------------------------------------------------------

Executing command 2: import	NM_All.txt
1650:	{Little Walnut Village:NM, [1809187]}
1651:	{San Antonio Campground:NM, [3370143]}
1653:	{Cañon de la Cueva:NM, [2518720, 2518893]}
1654:	{Ward Number One:NM, [4186289]}
1656:	{Tip Top Spring:NM, [2040541]}
1660:	{Rancho Eufelia:NM, [1105043]}
1667:	{Santuario De San Martin:NM, [3980042]}
1675:	{Mesa Canyon:NM, [6896686]}
1676:	{13190 Water Well:NM, [5134754]}
1677:	{Pentecostal Church of God Navajo Mission:NM, [4295324]}
1682:	{Pino Canyon:NM, [3245350]}
1686:	{Blackwater Draw:NM, [145348]}
1692:	{Divide Tank:NM, [405730, 405861, 2116978, 2117431, 6811645, 6860702]}
1693:	{01111 Water Well:NM, [5460218]}
1697:	{13394 Water Well:NM, [5133901]}
1698:	{Dulce:NM, [5552499]}
1700:	{Pine Spring:NM, [1054722, 1054856, 3240700, 3240834, 3240963, 3241096, 3241225, 3733396, 3804953, 4074940, 6552256]}
1701:	{Stewart Corral:NM, [3825362]}
1704:	{13326 Water Well:NM, [5730780]}
1705:	{Tierra Amarilla Division:NM, [6935095]}
1706:	{Lipsey Canyon:NM, [3004440]}
1708:	{Bear Den School:NM, [1873795]}
1709:	{Cebollita Mesa:NM, [1597331, 2572183]}
1713:	{01315 Water Well:NM, [5734703]}
1714:	{Cleto Lake:NM, [308148]}
1718:	{Heafner:NM, [5053402]}
1725:	{Crosby Canyon:NM, [2662914]}
1731:	{Saint Teresa Church:NM, [1190367]}
1732:	{Point of Sands:NM, [1937252]}
1733:	{Knollin Tank:NM, [6887892]}
1734:	{Foutz Number Three Mine:NM, [4264073]}
1735:	{Estancia High School:NM, [6147469]}
1736:	{Harrys Tank:NM, [6480886]}
1737:	{Bar Canyon:NM, [89414]}
1738:	{San Juan County Fire District 2 Flora Vista Station 1:NM, [7244033]}
1742:	{La Vista Church of the Nazarene:NM, [2175951]}
1745:	{Co-op Well:NM, [2101921]}
1746:	{05459 Water Well:NM, [6247939]}
1747:	{Lacy Well:NM, [730558]}
1749:	{Temple Baptist School:NM, [2144447]}
1751:	{Long Fork Tank:NM, [6822571]}
1752:	{Guadalupe Mine:NM, [569792, 2836374, 2836495]}
1762:	{El Cañon Cuate:NM, [456816]}
1763:	{Holding Trap Tank Number 2:NM, [1687389]}
1764:	{Ponderosa Heights:NM, [3256643]}
1765:	{Flying V Number 2 Windmill:NM, [2774961]}
1767:	{Needlepark Tank:NM, [3699203]}
1769:	{Kiehne Well:NM, [2945512]}
1770:	{Bernardin Lake:NM, [7308360]}
1773:	{101008 Water Well:NM, [5333368]}
1774:	{Pedro Miguel Peak:NM, [1935535]}
1775:	{Rito la Cueva:NM, [3325840]}
1776:	{00933 Water Well:NM, [5745606]}
1777:	{RG-39407 Water Well:NM, [4411327]}
1780:	{01267 Water Well:NM, [4770920]}
1785:	{Cerro Lobo:NM, [1681212]}
1790:	{Logger Spring:NM, [3699594]}
1794:	{Yankee Gulch:NM, [3639448]}
1795:	{Jose Barrios Elementary School:NM, [6170274]}
1799:	{City of Truth or Consequences:NM, [7122806]}
1803:	{RG-2833 Water Well:NM, [5324384]}
1804:	{Gondola Liftline Ski Trail:NM, [5795937]}
1814:	{12589 Water Well:NM, [5130309, 6249290]}
1817:	{00430 Water Well:NM, [5387551]}
1818:	{Saint Francis Family Medical Center:NM, [2156128]}
1819:	{Rio la Casa:NM, [3317603]}
1820:	{Sawmill Wagon Road Trail:NM, [1989883]}
1821:	{Sidro Canyon:NM, [1965568]}
1824:	{10906 Water Well:NM, [6447585]}
1831:	{White Bluff:NM, [4012812]}
1835:	{Hedges Arroyo:NM, [1880760]}
1836:	{Cimarron Campground:NM, [1849295]}
1840:	{Hunters Tank:NM, [3667709]}
1853:	{Little Water Spring:NM, [776220]}
1856:	{Ragged Tank:NM, [1098490]}
1860:	{Hay Canyon Well:NM, [2853155, 7030121]}
1862:	{United States Bureau of Reclamation 4 Water Well:NM, [4410279]}
1864:	{Samples Lake:NM, [1203271]}
1865:	{Gayway Ski Trail:NM, [5899880]}
1872:	{House Tank:NM, [645680, 645815, 6800615]}
1873:	{SJ-109-S-11 Water Well:NM, [4730926]}
1874:	{Deer Stock Tank:NM, [3869272]}
1876:	{Bernalillo Riverside Drain:NM, [2411296]}
1880:	{San Fidel Parish House Belfrey:NM, [5047979]}
1882:	{10922 Water Well:NM, [6448852]}
1883:	{Sumner Lake State Park:NM, [6051297]}
1885:	{Upper Broadway Ski Trail:NM, [5901871]}
1887:	{Cuchillo de Fernando:NM, [2666960]}
1892:	{Camp Tall Pines:NM, [2488611]}
1894:	{Big House Canyon:NM, [123336]}
1897:	{Mesa Junior High School:NM, [865331]}
1898:	{Cerros Negros:NM, [4334302]}
1901:	{JPB Windmill:NM, [1741788]}
1902:	{11566 Water Well:NM, [6268038]}
1905:	{Double Adobes:NM, [1766965]}
1909:	{Lumber Canyon:NM, [3051644]}
1912:	{Wallus:NM, [5671224]}
1913:	{Pino Canyon Trailhead:NM, [7080335]}
1917:	{Gospel Lighthouse Church:NM, [4561839]}
1922:	{Knowles Windmill:NM, [715542]}
1924:	{10421 Water Well:NM, [4897361]}
1925:	{Gregg House:NM, [6118700]}
1930:	{Kiowa Mountain:NM, [2947209]}
1937:	{Q-184 Water Well:NM, [4479312]}
1938:	{Sand Hill:NM, [1943165, 3389220]}
1944:	{Presidents Hall:NM, [6117306]}
1946:	{New Wells:NM, [950795]}
1947:	{Black Range Museum:NM, [5660049]}
1948:	{01110 Water Well:NM, [4761657]}
1950:	{Boggie Windmill:NM, [158321]}
1952:	{Miami Lake:NM, [874071]}
1953:	{Red Hill Spring:NM, [6478666]}
1955:	{Willis Windmill:NM, [3622975]}
1956:	{McKinney Tank:NM, [2051453]}
1958:	{Lisbon:NM, [1770147]}
1963:	{Turquoise Trail Volunteer Fire Department Ambulance Station 3:NM, [7282735]}
1967:	{Rock Pile Mesa:NM, [1957868]}
1969:	{01314 Water Well:NM, [5734212]}
1975:	{Turquoise Lodge Hospital:NM, [6169146]}
1982:	{Magdalena Municipal Water Shed:NM, [3874469]}
1984:	{Chi Chil Tah:NM, [2276808]}
1987:	{Marcy Park SDA School:NM, [6772827]}
1990:	{Lawson Spring:NM, [3743727, 6879092]}
1996:	{Ojito Post Office:NM, [6663464]}
2001:	{Sellers Prospect:NM, [4117114]}
2002:	{05458 Water Well:NM, [6297107]}
2004:	{Sky City Community:NM, [5123561]}
2012:	{Rock Springs:NM, [3881067, 6829807]}
2030:	{01266 Water Well:NM, [4802123]}
2031:	{00023 Water Well:NM, [4889105]}
2034:	{Datil Census Designated Place:NM, [7164275]}
2036:	{KMXQ-FM (Socorro):NM, [6681118, 6681246]}
2042:	{Morgan Tank:NM, [3133377, 3133511, 6474309]}
2044:	{La Mesa Lake:NM, [726293]}
2046:	{Hosta Butte:NM, [1603853]}
2050:	{J Bar F Well:NM, [666289]}
2052:	{00734 Water Well:NM, [4465417]}
2054:	{RG-27923 Water Well:NM, [5369482, 5370398]}
2057:	{Sunspot Volunteer Fire Department:NM, [7247809]}
2060:	{First Methodist Church South:NM, [5621145]}
2063:	{La Tierra Amarilla:NM, [728581]}
2069:	{Cabrero Canyon:NM, [2483119]}
2070:	{Badger Hole Tank:NM, [2373332]}
2071:	{12586 Water Well:NM, [5130184, 5519116, 6248059]}
2073:	{00530 Water Well:NM, [5385079]}
2074:	{10907 Water Well:NM, [6266908]}
2080:	{Petaca Post Office (historical):NM, [6590378]}
2081:	{Section Ten Tank:NM, [1816721]}
2085:	{Clayton Mesa Trail:NM, [2618209]}
2087:	{Bond Ranch:NM, [159780, 159900]}
2091:	{Ed Ladd Lake:NM, [6041777]}
2094:	{Parker Station:NM, [1028825]}
2097:	{Harris Mesa:NM, [589263]}
2107:	{Buena Vista Post Office (historical):NM, [6656901]}
2108:	{Liberty Bell Number One Claim:NM, [4175552]}
2109:	{19-11-31-131-7 Water Well:NM, [4666112]}
2116:	{Middle Canyon Tank:NM, [3843273]}
2118:	{Tenorio Tank (historical):NM, [2155705]}
2119:	{United States Bureau of Reclamation 5 Water Well:NM, [4410000, 4487043]}
2121:	{Backslope:NM, [4303583]}
2123:	{Valmont:NM, [4611384]}
2126:	{Hobbs Ranch:NM, [2868210, 3851642]}
2127:	{West Hammond Census Designated Place:NM, [7185815]}
2128:	{SJ-109-S-10 Water Well:NM, [4732179]}
2129:	{RG-23229 Water Well:NM, [4835358]}
2132:	{M-3928 Water Well:NM, [4799707]}
2135:	{J V C Mine:NM, [6705567]}
2136:	{Petroglyph Mine:NM, [4019335]}
2138:	{10923 Water Well:NM, [5858192, 6223509]}
2151:	{Carrizozo Historical Marker:NM, [5929503]}
2157:	{Lower Belen Riverside Drain:NM, [806089]}
2158:	{Largo Canyon:NM, [2985737, 2985887, 2986042, 2986202, 6860964]}
2159:	{Harroun School:NM, [590652]}
2160:	{Hubbell Lake Flood Detention Dam:NM, [5008376]}
2161:	{11567 Water Well:NM, [6223883]}
2163:	{Edna Belle:NM, [3933763]}
2167:	{Carter Tank:NM, [247023, 247164]}
2172:	{Lobo Camp Water Well:NM, [4382219]}
2175:	{Twin Lakes Elementary School:NM, [6146093]}
2180:	{10420 Water Well:NM, [5711580]}
2186:	{Las Alturas Volunteer Fire Department Talavera Substation:NM, [7282555]}
2189:	{Jeep Tank:NM, [2915916, 2916052, 6821149]}
2190:	{Humphreys Windmill:NM, [651533]}
2192:	{Lower Nutria:NM, [3046803]}
2201:	{Cuchillo Community Allotment Reservoir:NM, [368936]}
2204:	{McLaughlin Bridge:NM, [5587891]}
2205:	{Tank Canyon (historical):NM, [6050618]}
2208:	{Evergreen Valley Ranch:NM, [2759504]}
2209:	{Cañon de Gallegos:NM, [4927206]}
2211:	{Our Lady of Perpetual Help Byzantine Rite Catholic Church:NM, [4003136]}
2213:	{Pinos Altos Range:NM, [3248056]}
2219:	{Austin Church of God:NM, [2190451]}
2231:	{School Girl Tank:NM, [1235257]}
2232:	{Valley Garden 2 Water Well:NM, [4394605]}
2233:	{Montano:NM, [3124345]}
2234:	{Jesus Canyon:NM, [8929, 6198939]}
2235:	{Chicken Mountain Draw:NM, [283747]}
2241:	{Atchison Topeka and Santa Fe Railway Depot Santa Fe Historic Site:NM, [6095375]}
2242:	{Palomas Gap Creek:NM, [1023521]}
2246:	{Harold K Brandt Baseball Field:NM, [6069145]}
2248:	{Jefferson School:NM, [674562, 674685]}
2252:	{Remedy Pit Tank:NM, [1132127]}
2257:	{Cibola National Forest Supervisors Headquarters:NM, [3720415]}
2264:	{Saint Chads Episcopal Church:NM, [6718451]}
2265:	{01556 Water Well:NM, [5684592]}
2266:	{Jemez Valley Medical Clinic:NM, [2127976]}
2268:	{Paleo-Indian Institute:NM, [5657754]}
2273:	{12T-649 Water Well:NM, [5339769]}
2278:	{05257 Water Well:NM, [5414148]}
2281:	{Acrey Tank:NM, [1839417]}
2282:	{Acequia Llano Quemado:NM, [2296905]}
2283:	{Masonic Temple:NM, [6409866]}
2287:	{00022 Water Well:NM, [5161930]}
2288:	{10407 Water Well:NM, [4717309, 5760791]}
2298:	{05127 WAter Well:NM, [5969271]}
2299:	{Sumner:NM, [4177974, 4233544]}
2313:	{La Cueva Camp:NM, [2956650]}
2322:	{City of Santa Rosa:NM, [7122306]}
2325:	{Doña Ana:NM, [1905678]}
2326:	{12587 Water Well:NM, [5152027, 6296250]}
2327:	{Capilla de San Ignacio:NM, [238544]}
2329:	{00531 Water Well:NM, [4763731]}
2331:	{Walters Ranch:NM, [1452131]}
2332:	{Well Number 1 Water Well:NM, [4393651]}
2336:	{Laumbachs Cemetery:NM, [2992694]}
2346:	{San Miguel Del Bado Tract Number 7:NM, [3382663]}
2356:	{Yarbro Well:NM, [1526986]}
2357:	{Cottonwood Draw:NM, [339558, 339724, 339890, 340054, 2649696, 6846416]}
2358:	{Anchor D Ranch:NM, [47879]}
2362:	{Valley Tank:NM, [3652448]}
2363:	{Woodard Ridge:NM, [3635310]}
2364:	{19-11-31-131-6 Water Well:NM, [4664455]}
2365:	{Bradley:NM, [5023485]}
2366:	{Montoya Canyon:NM, [908043, 908205, 2088246, 3127121, 3127283]}
2367:	{Stagecoach Elementary School:NM, [6146368]}
2374:	{United States Bureau of Reclamation 2 Water Well:NM, [4445241, 4471653]}
2383:	{Burro Flats Volunteer Fire Department:NM, [7273316]}
2384:	{SJ-109-S-13 Water Well:NM, [4728317]}
2391:	{Northside Church of Christ:NM, [4541650]}
2394:	{10013 Water Well:NM, [4428476, 4696088, 4721200, 5165585, 5219166, 5220160, 5829059]}
2398:	{Storrie Project Irrigation Canal:NM, [1336045]}
2399:	{Waterhole Canyon:NM, [1890223]}
2413:	{Clovis Post Office:NM, [6626707]}
2415:	{10724 Water Well:NM, [5702583]}
2416:	{Monticello Placita Volunteer Fire Department:NM, [7295554]}
2424:	{Cañada de Ojo del Agua:NM, [2497831]}
2425:	{Arroyo Nine:NM, [1642860]}
2435:	{Fort Los Lunas (historical):NM, [4661979]}
2436:	{10520 Water Well:NM, [5702350, 5807198]}
2441:	{Alligator Tank:NM, [2316376]}
2442:	{Nakee Ishee Lake:NM, [1609217]}
2445:	{Eastside Church of Christ:NM, [4560535]}
2448:	{Montezuma Hotel Complex Historic Site:NM, [6209141]}
2450:	{Loma Grande:NM, [3026083]}
2451:	{White Sands National Monument:NM, [3871945, 6984535]}
2454:	{Cordova Canyon:NM, [329205, 2637642]}
2456:	{11077 Water Well:NM, [6292747]}
2457:	{Rabbit Ear Fire Department Seneca Station:NM, [7276366]}
2458:	{West Sand Springs:NM, [3887961]}
2463:	{Ingram Windmill:NM, [6912472]}
2464:	{Lost Lake Dam:NM, [5005177]}
2465:	{13391 Water Well:NM, [5137697]}
2469:	{Mathis Ranch:NM, [840687]}
2470:	{Las Mochas:NM, [3652821]}
2471:	{Pauline Mine:NM, [3912915]}
2472:	{Holy Ghost School:NM, [2875248]}
2479:	{Robertson Tank:NM, [1153963, 1578564, 2057831, 3336768]}
2480:	{Coronado Hall Dormitory:NM, [6047826]}
2483:	{Antelope Valley Reservoir Number Two:NM, [5001655]}
2487:	{Wood Ranch Headquarters:NM, [1890903]}
2489:	{Waggoner Ranch:NM, [1444016]}
2490:	{Three Js Claims:NM, [6723028]}
2496:	{Abeytas Cemetery:NM, [1592633]}
2498:	{S-197 Water Well:NM, [4399405]}
2502:	{Grey Water Well:NM, [5194009]}
2513:	{05569 Water Well:NM, [5393032]}
2520:	{Muggy Point:NM, [3140683]}
2529:	{Garland Tank:NM, [531853]}
2530:	{12T-646 Water Well:NM, [5340430]}
2531:	{Bug Tank:NM, [3819744]}
2532:	{Old Water Hole:NM, [1573822]}
2534:	{05256 Water Well:NM, [5537966]}
2535:	{RG-1266 Water Well:NM, [4834720]}
2536:	{Apache Kid Wilderness:NM, [6536927]}
2541:	{La Mesilla - San Pedro Volunteer Fire Department Main Station:NM, [7226540]}
2543:	{Jack Canyon:NM, [2908435]}
2544:	{10406 Water Well:NM, [4688456, 5708264]}
2545:	{Guadlupe Plaza:NM, [2122465]}
2548:	{Travesser Park:NM, [1394021]}
2561:	{Plaza Colorada Grant:NM, [3251761]}
2563:	{Little Jug Tank:NM, [3011487]}
2564:	{Griego Cemetery:NM, [2833798, 6963212]}
2565:	{00732 Water Well:NM, [5464759]}
2566:	{Manuel Water Well:NM, [5180051]}
2573:	{Carracas Rim:NM, [2562819]}
2574:	{Turn Post Office (historical):NM, [6592525]}
2577:	{San Geronimo:NM, [1942246, 4068569]}
2581:	{12146 Water Well:NM, [5056933]}
2585:	{Steamboat Tank:NM, [1328804]}
2587:	{10357 Water Well:NM, [4774281, 4876294]}
2595:	{Martos Tank:NM, [838821]}
2597:	{Buckhorn Draw:NM, [2464073]}
2600:	{Proverbial Gypsum:NM, [3988189]}
2602:	{Farris Engineering Center Building:NM, [6048715]}
2603:	{12788 Water Well:NM, [5692322]}
2616:	{Womack Tank:NM, [3634478]}
2620:	{19-11-31-131-9 Water Well:NM, [4665700]}
2621:	{Nuestra Senora De Refugio Cemetery:NM, [984438]}
2624:	{Butterfield Windmill:NM, [215171, 215301, 215434]}
2630:	{Cañon Agapito:NM, [1664199]}
2631:	{United States Bureau of Reclamation 3 Water Well:NM, [4410434]}
2634:	{Duranes Pumping Station:NM, [6334183]}
2640:	{Peña Wash:NM, [1037811]}
2641:	{SJ-109-S-12 Water Well:NM, [4731892]}
2644:	{Albert HMS Water Well:NM, [4389354]}
2647:	{Lone Butte:NM, [785416]}
2648:	{San Antonio Fire and Rescue:NM, [7220017]}
2650:	{Holt Guard Station:NM, [2874108]}
2651:	{10012 Water Well:NM, [4529674, 4696212, 4719790, 5219286, 5350541, 6339492]}
2655:	{Hay Gulch Tank:NM, [3775052]}
2656:	{Los Poblanos Ranch:NM, [4345384]}
2661:	{Spring 8:NM, [4617676]}
2663:	{G 322 Water Well:NM, [4419141]}
2671:	{RG-28715 Water Well:NM, [4850683]}
2672:	{10725 Water Well:NM, [5058665, 5140986, 5427572, 5884991]}
2674:	{Patos Creek:NM, [3215587]}
2675:	{Magdalena Fault Historical Marker:NM, [6011234]}
2676:	{Bismark Lode:NM, [4173064]}
2677:	{Road Forks:NM, [1150588]}
2680:	{Arkansas Junction M18847 Mine:NM, [6720192]}
2681:	{Hay Vega Spring:NM, [6855554]}
2684:	{Kennedy Tank:NM, [705812, 6806489]}
2688:	{Cow Spring Well:NM, [2654094]}
2690:	{Black Spot Well:NM, [142878]}
2692:	{10521 Water Well:NM, [5702233, 5806942]}
2699:	{C Davis Place Census Designated Place:NM, [7161689]}
2712:	{11076 Water Well:NM, [5976644, 6292868]}
2713:	{Sunshine Tank:NM, [3497691, 3663944]}
2719:	{Red Lake Ranch:NM, [3295825, 5047601]}
2720:	{RG-13332 Water Well:NM, [5309634]}
2721:	{13390 Water Well:NM, [5136850]}
2722:	{KLUZ-TV (Albuquerque):NM, [6690635]}
2725:	{RG-647 Water Well:NM, [5215176]}
2729:	{Duranes Lateral:NM, [429954]}
2730:	{Tarhole Canyon:NM, [1354830]}
2732:	{Queen Lake:NM, [1095480]}
2734:	{Cassidy Spring:NM, [2567607]}
2735:	{RG-29998 Water Well:NM, [5370660]}
2737:	{01311 Water Well:NM, [4804412]}
2745:	{Cottonwood Gulch Camp:NM, [2649990]}
2746:	{Los Vigiles:NM, [3040521, 4181013]}
2749:	{Upper Frijoles Falls:NM, [5568292]}
2753:	{Reventon Post Office (historical):NM, [6556337]}
2755:	{01609 Water Well:NM, [4770569]}
2756:	{KWES-FM (Ruidoso):NM, [6689984]}
2760:	{Mesita Blanca:NM, [869794, 1928970, 3098025]}
2761:	{He Horse Mine:NM, [6719452]}
2762:	{Galisteo Creek:NM, [5554329]}
2767:	{Highline Trail:NM, [2866414, 3787439]}
2768:	{Ventana Ranch Elementary School:NM, [7190375]}
2769:	{05566 Water Well:NM, [5394538]}
2772:	{Lea County Museum:NM, [5656948]}
2773:	{Cottonwood Flats:NM, [340224]}
2784:	{Kroenigs:NM, [1917169, 5383059]}
2785:	{12T-647 Water Well:NM, [5363878]}
2786:	{Weener Spring:NM, [3798239]}
2787:	{Ward Well:NM, [1453853, 1453968]}
2788:	{The Kay L-1:NM, [4176055]}
2790:	{San Marcial:NM, [4941992]}
2792:	{Carracas Mesa:NM, [2562559, 2562691]}
2793:	{Mud Spring Canyon:NM, [1608729, 3139291]}
2794:	{Shipping Pen Well:NM, [1258015]}
2795:	{Prado Spring:NM, [1969955]}
2798:	{Romero Creek:NM, [1590]}
2800:	{10409 Water Well:NM, [4688948, 5702467, 5912390]}
2801:	{Deeper Faith Ministries Church:NM, [4535998]}
2804:	{COA Number 1 Windmill:NM, [1648897]}
2805:	{Coyote Ski Trail:NM, [5784551]}
2807:	{Anderson Ranch:NM, [48706, 48831, 2323551]}
2818:	{Sleeper:NM, [4052350]}
2820:	{Headwater Spring:NM, [598962, 1965991]}
2821:	{00733 Water Well:NM, [5498670]}
2825:	{Winchester Peak:NM, [3629951]}
2826:	{Socorro Thermal Known Geothermal Resource Area:NM, [5620077]}
2827:	{Lucky Bill Shaft:NM, [3050673]}
2832:	{Myers Cabin:NM, [7003493]}
2836:	{Gold Prospect:NM, [4050542]}
2841:	{Los Gavilanes Canyon:NM, [3037209]}
2843:	{10356 Water Well:NM, [4775148, 4876411]}
2850:	{Tocito Trading Post (historical):NM, [6154803]}
2851:	{Rock Bottom Well:NM, [3337598]}
2853:	{Madera Trail:NM, [7324364]}
2854:	{Hughes Campground:NM, [2890576]}
2855:	{Skull Lake:NM, [1271634]}
2865:	{Tse-yaa-tohi Wash:NM, [1401964]}
2869:	{Tract B Taos Pueblo:NM, [3534971]}
2875:	{Roberts Lateral:NM, [1153332]}
2876:	{19-11-31-131-8 Water Well:NM, [4665837]}
2879:	{Spurgeon Mesa:NM, [3479236]}
2880:	{Sierra Spring:NM, [3432334]}
2883:	{Rocky Cliff Canyon:NM, [1166407]}
2885:	{Mesita Cocida:NM, [3098147]}
2886:	{Calladito Tank:NM, [227849]}
2887:	{New Beginnings Christian School:NM, [6182923]}
2894:	{Pinedale:NM, [2281564]}
2895:	{Clark Canyon:NM, [302262]}
2896:	{SJ-109-S-15 Water Well:NM, [4744224]}
2898:	{Water Well B:NM, [5198906]}
2899:	{Tennessee:NM, [4313576]}
2904:	{Jacks Creek:NM, [2909102]}
2906:	{10015 Water Well:NM, [4428727, 4746309, 5218801, 5326471, 5828402]}
2909:	{Larragoite Park:NM, [4087310]}
2913:	{Sanford Ranch:NM, [1226162]}
2917:	{Frenchies Cabin:NM, [2785722]}
2918:	{Bushnell Creek:NM, [212977]}
2921:	{Las Cruces Air Force Station (historical):NM, [7081723]}
2926:	{Liberty Mesa:NM, [759163]}
2927:	{10722 Water Well:NM, [5536236, 5818079]}
2931:	{Dalton Pass Canyon:NM, [376421]}
2932:	{Cork Draw:NM, [1599632]}
2933:	{Good Shepherd Church:NM, [4565741]}
2943:	{Christadelphian Chapel:NM, [4556840]}
2944:	{Law Windmill:NM, [1563393]}
2947:	{11766 Water Well:NM, [5991273]}
2948:	{Obe Worthen Mesa:NM, [3181838]}
2949:	{Hood Mesa:NM, [632064]}
2954:	{Cerro Quemado:NM, [5605688]}
2955:	{KWQK-FM (Albuquerque):NM, [6672272]}
2956:	{Wimberly Ranch:NM, [1512671]}
2958:	{Upper Lillies Spring:NM, [3566926]}
2962:	{Wimsatt:NM, [3629692]}
2963:	{Midway Dairy:NM, [7334610]}
2964:	{Nageezi Census Designated Place:NM, [7109078]}
2968:	{11079 Water Well:NM, [5864134, 6276998]}
2969:	{Pasture Tank Number One:NM, [6953253]}
2975:	{Vineyard Christian Fellowship Church:NM, [3895017]}
2979:	{Thoreau Middle School:NM, [2141011]}
2980:	{OW 13-10 Water Well:NM, [4737531]}
2982:	{Blakely:NM, [5680285]}
2983:	{Black Darling:NM, [4013890]}
2993:	{01310 Water Well:NM, [5736696]}
2996:	{Hog Spring:NM, [1963495, 2870251, 2870380]}
2997:	{Prestridge Spring:NM, [3743072]}
2999:	{Valley Garden 1 Water Well:NM, [4394461]}
3010:	{Laguna de los Terreros:NM, [1689453]}
3011:	{Ellis Tank:NM, [2749407, 7026063]}
3012:	{01606 Water Well:NM, [4770803]}
3021:	{Diamond Mound:NM, [400786]}
3028:	{Hawkins East Tank:NM, [594314]}
3034:	{Well 8 Water Well:NM, [4394057]}
3044:	{Hittson Creek Dam:NM, [5012623]}
3045:	{La Joya Ditch:NM, [724785]}
3051:	{Cañada De Los Alamos Grant:NM, [232487, 2509327]}
3052:	{Sycamore Camp:NM, [1347861]}
3054:	{Pecos Baldy:NM, [3220033]}
3055:	{Red River Post Office:NM, [6596787]}
3056:	{10408 Water Well:NM, [4689193, 5708381]}
3057:	{Intermittent Tank:NM, [7309399]}
3061:	{Teel Well:NM, [1361492]}
3063:	{Lady Hopkins Prospect:NM, [4161210]}
3064:	{Aerojet Building:NM, [6066423]}
3075:	{01066 Water Well:NM, [4762745]}
3078:	{Tilts Windmill:NM, [1376779]}
3080:	{Pre-Piez Water Well:NM, [4427051]}
3081:	{Alumni Memorial Chapel:NM, [6055581]}
3093:	{12148 Water Well:NM, [5473041]}
3094:	{Los Alamos Springs:NM, [796167]}
3097:	{00534 Water Well:NM, [5384955]}
3099:	{10359 Water Well:NM, [4715587, 4876177]}
3107:	{Lincoln County Medical Center:NM, [2127403]}
3108:	{Madison (historical):NM, [2194453]}
3116:	{Queen of Heaven School:NM, [3275674]}
3121:	{Bertie Windmill:NM, [1540762]}
3124:	{Brazel Lake:NM, [2093930]}
3125:	{Markham Windmill:NM, [831299]}
3126:	{Ojo Sarco Cemetery:NM, [5873306]}
3135:	{Toltec Record Well:NM, [1384104]}
3136:	{Conchas Dam Post Office:NM, [6663321]}
3138:	{Lemon Lake Well:NM, [6868510]}
3139:	{Llewellyn Mine:NM, [4139158]}
3140:	{Torreon Volunteer Fire Department Station 4 Tajique:NM, [7247483]}
3142:	{United States Bureau of Reclamation 1 Water Well:NM, [4431731]}
3145:	{Cathedral Rock:NM, [255043]}
3147:	{Santa Fe North Division:NM, [6932443]}
3148:	{Socorro Historical Marker:NM, [6005296]}
3149:	{Marias Canyon:NM, [3065621]}
3150:	{Durham Ranch:NM, [430227]}
3152:	{SJ-109-S-14 Water Well:NM, [4808791]}
3155:	{06077 Water Well:NM, [5238317, 5402879]}
3156:	{Smith Place Windmill:NM, [4921723]}
3158:	{The Divide:NM, [1718043]}
3159:	{Sandia Church:NM, [3390551]}
3160:	{Chacon Park:NM, [2592656]}
3162:	{10014 Water Well:NM, [4692045, 4745663, 4856143, 5218922, 5326835, 5442991, 5734461, 5888242]}
3169:	{06641 Water Well:NM, [5853006]}
3172:	{Middle Bear Canyon:NM, [3101387]}
3178:	{Cedar Canyon:NM, [258082, 258241, 258395, 258556, 258713, 258885, 259048, 259212, 259374, 2572444, 2572601, 2572765, 2572931, 2573101]}
3181:	{Good Hope Group:NM, [4272077]}
3183:	{Water Development Tank:NM, [1830045]}
3184:	{10723 Water Well:NM, [5835640]}
3186:	{Strauss Post Office (historical):NM, [6557226]}
3191:	{Blackjack Arroyo:NM, [2430054]}
3193:	{Bosquecito Ditch:NM, [169543]}
3194:	{Whitehill Prospect:NM, [3991431]}
3196:	{Vega Lateral:NM, [1434637]}
3198:	{Mora Volunteer Fire Department:NM, [7206705]}
3199:	{Guy Number One:NM, [4180380]}
3201:	{Rayado Mesa:NM, [1112137]}
3205:	{27-55 3 Water Well:NM, [4866595]}
3206:	{Mackey Place:NM, [1783535]}
3222:	{Elephant Butte Fire Department:NM, [7271910]}
